Motor1, Motor2, Motor3, Motor4, Roll, Pitch, Input1, Input2, Input3, Input4, KPR, KIR, KDR, KPP, KIP, KDP
5.00, 5.00, 5.00, 5.00, -34.500000, -30.812500, 0.000000, 0.000000, 0.000000, 0.000000, 0.02000000, 0.00020000, 0.05000000, 0.02000000, 0.00020000, 0.05000000
5.00, 5.00, 5.00, 5.00, -34.500000, -30.812500, 0.000000, 0.000000, 0.000000, 0.000000, 0.02000000, 0.00020000, 0.05000000, 0.02000000, 0.00020000, 0.05000000
5.00, 5.00, 5.00, 5.00, -34.500000, -30.812500, 0.000000, 0.000000, 0.000000, 0.000000, 0.02000000, 0.00020000, 0.05000000, 0.02000000, 0.00020000, 0.05000000
5.00, 5.00, 5.00, 5.00, -34.500000, -30.812500, 0.000000, 0.000000, 0.000000, 0.000000, 0.02000000, 0.00020000, 0.05000000, 0.02000000, 0.00020000, 0.05000000
5.00, 5.00, 5.00, 5.00, -34.500000, -30.812500, 0.000000, 0.000000, 0.000000, 0.000000, 0.02000000, 0.00020000, 0.05000000, 0.02000000, 0.00020000, 0.05000000
5.00, 5.00, 5.00, 5.00, -34.500000, -30.812500, 0.000000, 0.000000, 0.000000, 0.000000, 0.02000000, 0.00020000, 0.05000000, 0.02000000, 0.00020000, 0.05000000
5.00, 5.00, 5.00, 5.00, -34.500000, -30.812500, 0.000000, 0.000000, 0.000000, 0.000000, 0.02000000, 0.00020000, 0.05000000, 0.02000000, 0.00020000, 0.05000000
5.00, 5.00, 5.00, 5.00, -34.500000, -30.812500, 0.000000, 0.000000, 0.000000, 0.000000, 0.02000000, 0.00020000, 0.05000000, 0.02000000, 0.00020000, 0.05000000
5.00, 5.00, 5.00, 5.00, -34.500000, -30.812500, 0.000000, 0.000000, 0.000000, 0.000000, 0.02000000, 0.00020000, 0.05000000, 0.02000000, 0.00020000, 0.05000000
5.00, 5.00, 5.00, 5.00, -34.500000, -30.812500, 0.000000, 0.000000, 0.000000, 0.000000, 0.02000000, 0.00020000, 0.05000000, 0.02000000, 0.00020000, 0.05000000
5.00, 5.00, 5.00, 5.00, -34.500000, -30.812500, 0.000000, 0.000000, 0.000000, 0.000000, 0.02000000, 0.00020000, 0.05000000, 0.02000000, 0.00020000, 0.05000000
5.00, 5.00, 5.00, 5.00, -34.500000, -30.812500, 0.000000, 0.000000, 0.000000, 0.000000, 0.02000000, 0.00020000, 0.05000000, 0.02000000, 0.00020000, 0.05000000
5.00, 5.00, 5.00, 5.00, -34.500000, -30.812500, 0.000000, 0.000000, 0.000000, 0.000000, 0.02000000, 0.00020000, 0.05000000, 0.02000000, 0.00020000, 0.05000000
5.00, 5.00, 5.00, 5.00, -34.500000, -30.812500, 0.000000, 0.000000, 0.000000, 0.000000, 0.02000000, 0.00020000, 0.05000000, 0.02000000, 0.00020000, 0.05000000
5.00, 5.00, 5.00, 5.00, -34.500000, -30.812500, 0.000000, 0.000000, 0.000000, 0.000000, 0.02000000, 0.00020000, 0.05000000, 0.02000000, 0.00020000, 0.05000000
5.00, 5.00, 5.00, 5.00, -34.500000, -30.812500, 0.000000, 0.000000, 0.000000, 0.000000, 0.02000000, 0.00020000, 0.05000000, 0.02000000, 0.00020000, 0.05000000
5.00, 5.00, 5.00, 5.00, -34.500000, -30.812500, 0.000000, 0.000000, 0.000000, 0.000000, 0.02000000, 0.00020000, 0.05000000, 0.02000000, 0.00020000, 0.05000000
5.00, 5.00, 5.00, 5.00, -34.500000, -30.812500, 0.000000, 0.000000, 0.000000, 0.000000, 0.02000000, 0.00020000, 0.05000000, 0.02000000, 0.00020000, 0.05000000
5.00, 5.00, 5.00, 5.00, -34.500000, -30.812500, 0.000000, 0.000000, 0.000000, 0.000000, 0.02000000, 0.00020000, 0.05000000, 0.02000000, 0.00020000, 0.05000000
5.00, 5.00, 5.00, 5.00, -34.500000, -30.812500, 0.000000, 0.000000, 0.000000, 0.000000, 0.02000000, 0.00020000, 0.05000000, 0.02000000, 0.00020000, 0.05000000
5.00, 5.00, 5.00, 5.00, -34.500000, -30.812500, 0.000000, 0.000000, 0.000000, 0.000000, 0.02000000, 0.00020000, 0.05000000, 0.02000000, 0.00020000, 0.05000000
5.00, 5.00, 5.00, 5.00, -34.500000, -30.812500, 0.000000, 0.000000, 0.000000, 0.000000, 0.02000000, 0.00020000, 0.05000000, 0.02000000, 0.00020000, 0.05000000
5.00, 5.00, 5.00, 5.00, -34.500000, -30.812500, 0.000000, 0.000000, 0.000000, 0.000000, 0.02000000, 0.00020000, 0.05000000, 0.02000000, 0.00020000, 0.05000000
5.00, 5.00, 5.00, 5.00, -34.500000, -30.812500, 0.000000, 0.000000, 0.000000, 0.000000, 0.02000000, 0.00020000, 0.05000000, 0.02000000, 0.00020000, 0.05000000
5.00, 5.00, 5.00, 5.00, -34.500000, -30.812500, 0.000000, 0.000000, 0.000000, 0.000000, 0.02000000, 0.00020000, 0.05000000, 0.02000000, 0.00020000, 0.05000000
5.00, 5.00, 5.00, 5.00, -34.500000, -30.812500, 0.000000, 0.000000, 0.000000, 0.000000, 0.02000000, 0.00020000, 0.05000000, 0.02000000, 0.00020000, 0.05000000
5.00, 5.00, 5.00, 5.00, -34.500000, -30.812500, 0.000000, 0.000000, 0.000000, 0.000000, 0.02000000, 0.00020000, 0.05000000, 0.02000000, 0.00020000, 0.05000000
5.00, 5.00, 5.00, 5.00, -34.500000, -30.812500, 0.000000, 0.000000, 0.000000, 0.000000, 0.02000000, 0.00020000, 0.05000000, 0.02000000, 0.00020000, 0.05000000
5.00, 5.00, 5.00, 5.00, -34.500000, -30.812500, 0.000000, 0.000000, 0.000000, 0.000000, 0.02000000, 0.00020000, 0.05000000, 0.02000000, 0.00020000, 0.05000000
5.00, 5.00, 5.00, 5.00, -34.500000, -30.812500, 0.000000, 0.000000, 0.000000, 0.000000, 0.02000000, 0.00020000, 0.05000000, 0.02000000, 0.00020000, 0.05000000
5.00, 5.00, 5.00, 5.00, -34.500000, -30.812500, 0.000000, 0.000000, 0.000000, 0.000000, 0.02000000, 0.00020000, 0.05000000, 0.02000000, 0.00020000, 0.05000000
5.00, 5.00, 5.00, 5.00, -34.500000, -30.812500, 0.000000, 0.000000, 0.000000, 0.000000, 0.02000000, 0.00020000, 0.05000000, 0.02000000, 0.00020000, 0.05000000
5.00, 5.00, 5.00, 5.00, -34.500000, -30.812500, 0.000000, 0.000000, 0.000000, 0.000000, 0.02000000, 0.00020000, 0.05000000, 0.02000000, 0.00020000, 0.05000000
5.00, 5.00, 5.00, 5.00, -34.500000, -30.812500, 0.000000, 0.000000, 0.000000, 0.000000, 0.02000000, 0.00020000, 0.05000000, 0.02000000, 0.00020000, 0.05000000
5.00, 5.00, 5.00, 5.00, -34.500000, -30.812500, 0.000000, 0.000000, 0.000000, 0.000000, 0.02000000, 0.00020000, 0.05000000, 0.02000000, 0.00020000, 0.05000000
5.00, 5.00, 5.00, 5.00, -34.500000, -30.812500, 0.000000, 0.000000, 0.000000, 0.000000, 0.02000000, 0.00020000, 0.05000000, 0.02000000, 0.00020000, 0.05000000
5.00, 5.00, 5.00, 5.00, -34.500000, -30.812500, 0.000000, 0.000000, 0.000000, 0.000000, 0.02000000, 0.00020000, 0.05000000, 0.02000000, 0.00020000, 0.05000000
5.00, 5.00, 5.00, 5.00, -34.500000, -30.812500, 0.000000, 0.000000, 0.000000, 0.000000, 0.02000000, 0.00020000, 0.05000000, 0.02000000, 0.00020000, 0.05000000
5.00, 5.00, 5.00, 5.00, -34.500000, -30.812500, 0.000000, 0.000000, 0.000000, 0.000000, 0.02000000, 0.00020000, 0.05000000, 0.02000000, 0.00020000, 0.05000000
5.00, 5.00, 5.00, 5.00, -34.500000, -30.812500, 0.000000, 0.000000, 0.000000, 0.000000, 0.02000000, 0.00020000, 0.05000000, 0.02000000, 0.00020000, 0.05000000
5.00, 5.00, 5.00, 5.00, -34.500000, -30.812500, 0.000000, 0.000000, 0.000000, 0.000000, 0.02000000, 0.00020000, 0.05000000, 0.02000000, 0.00020000, 0.05000000
5.00, 5.00, 5.00, 5.00, -34.500000, -30.812500, 0.000000, 0.000000, 0.000000, 0.000000, 0.02000000, 0.00020000, 0.05000000, 0.02000000, 0.00020000, 0.05000000
5.00, 5.00, 5.00, 5.00, -34.500000, -30.812500, 0.000000, 0.000000, 0.000000, 0.000000, 0.02000000, 0.00020000, 0.05000000, 0.02000000, 0.00020000, 0.05000000
5.00, 5.00, 5.00, 5.00, -34.500000, -30.812500, 0.000000, 0.000000, 0.000000, 0.000000, 0.02000000, 0.00020000, 0.05000000, 0.02000000, 0.00020000, 0.05000000
5.00, 5.00, 5.00, 5.00, -34.500000, -30.812500, 0.000000, 0.000000, 0.000000, 0.000000, 0.02000000, 0.00020000, 0.05000000, 0.02000000, 0.00020000, 0.05000000
5.00, 5.00, 5.00, 5.00, -34.500000, -30.812500, 0.000000, 0.000000, 0.000000, 0.000000, 0.02000000, 0.00020000, 0.05000000, 0.02000000, 0.00020000, 0.05000000
5.00, 5.00, 5.00, 5.00, -34.500000, -30.812500, 0.000000, 0.000000, 0.000000, 0.000000, 0.02000000, 0.00020000, 0.05000000, 0.02000000, 0.00020000, 0.05000000
5.00, 5.00, 5.00, 5.00, -34.500000, -30.812500, 0.000000, 0.000000, 0.000000, 0.000000, 0.02000000, 0.00020000, 0.05000000, 0.02000000, 0.00020000, 0.05000000
5.00, 5.00, 5.00, 5.00, -34.500000, -30.812500, 0.000000, 0.000000, 0.000000, 0.000000, 0.02000000, 0.00020000, 0.05000000, 0.02000000, 0.00020000, 0.05000000
5.00, 5.00, 5.00, 5.00, -34.500000, -30.812500, 0.000000, 0.000000, 0.000000, 0.000000, 0.02000000, 0.00020000, 0.05000000, 0.02000000, 0.00020000, 0.05000000
5.00, 5.00, 5.00, 5.00, -34.500000, -30.812500, 0.000000, 0.000000, 0.000000, 0.000000, 0.02000000, 0.00020000, 0.05000000, 0.02000000, 0.00020000, 0.05000000
5.00, 5.00, 5.00, 5.00, -34.500000, -30.812500, 0.000000, 0.000000, 0.000000, 0.000000, 0.02000000, 0.00020000, 0.05000000, 0.02000000, 0.00020000, 0.05000000
5.00, 5.00, 5.00, 5.00, -34.500000, -30.812500, 0.000000, 0.000000, 0.000000, 0.000000, 0.02000000, 0.00020000, 0.05000000, 0.02000000, 0.00020000, 0.05000000
5.00, 5.00, 5.00, 5.00, -34.500000, -30.812500, 0.000000, 0.000000, 0.000000, 0.000000, 0.02000000, 0.00020000, 0.05000000, 0.02000000, 0.00020000, 0.05000000
5.00, 5.00, 5.00, 5.00, -34.500000, -30.812500, 0.000000, 0.000000, 0.000000, 0.000000, 0.02000000, 0.00020000, 0.05000000, 0.02000000, 0.00020000, 0.05000000
5.00, 5.00, 5.00, 5.00, -34.500000, -30.812500, 0.000000, 0.000000, 0.000000, 0.000000, 0.02000000, 0.00020000, 0.05000000, 0.02000000, 0.00020000, 0.05000000
5.00, 5.00, 5.00, 5.00, -34.500000, -30.812500, 0.000000, 0.000000, 0.000000, 0.000000, 0.02000000, 0.00020000, 0.05000000, 0.02000000, 0.00020000, 0.05000000
5.00, 5.00, 5.00, 5.00, -34.500000, -30.812500, 0.000000, 0.000000, 0.000000, 0.000000, 0.02000000, 0.00020000, 0.05000000, 0.02000000, 0.00020000, 0.05000000
5.00, 5.00, 5.00, 5.00, -34.500000, -30.812500, 0.000000, 0.000000, 0.000000, 0.000000, 0.02000000, 0.00020000, 0.05000000, 0.02000000, 0.00020000, 0.05000000
5.00, 5.00, 5.00, 5.00, -34.500000, -30.812500, 0.000000, 0.000000, 0.000000, 0.000000, 0.02000000, 0.00020000, 0.05000000, 0.02000000, 0.00020000, 0.05000000
5.00, 5.00, 5.00, 5.00, -34.500000, -30.812500, 0.000000, 0.000000, 0.000000, 0.000000, 0.02000000, 0.00020000, 0.05000000, 0.02000000, 0.00020000, 0.05000000
5.00, 5.00, 5.00, 5.00, -34.500000, -30.812500, 0.000000, 0.000000, 0.000000, 0.000000, 0.02000000, 0.00020000, 0.05000000, 0.02000000, 0.00020000, 0.05000000
5.00, 5.00, 5.00, 5.00, -34.500000, -30.812500, 0.000000, 0.000000, 0.000000, 0.000000, 0.02000000, 0.00020000, 0.05000000, 0.02000000, 0.00020000, 0.05000000
5.00, 5.00, 5.00, 5.00, -34.500000, -30.812500, 0.000000, 0.000000, 0.000000, 0.000000, 0.02000000, 0.00020000, 0.05000000, 0.02000000, 0.00020000, 0.05000000
5.00, 5.00, 5.00, 5.00, -34.500000, -30.812500, 0.000000, 0.000000, 0.000000, 0.000000, 0.02000000, 0.00020000, 0.05000000, 0.02000000, 0.00020000, 0.05000000
5.00, 5.00, 5.00, 5.00, -34.500000, -30.812500, 0.000000, 0.000000, 0.000000, 0.000000, 0.02000000, 0.00020000, 0.05000000, 0.02000000, 0.00020000, 0.05000000
5.00, 5.00, 5.00, 5.00, -34.500000, -30.812500, 0.000000, 0.000000, 0.000000, 0.000000, 0.02000000, 0.00020000, 0.05000000, 0.02000000, 0.00020000, 0.05000000
5.00, 5.00, 5.00, 5.00, -34.500000, -30.812500, 0.000000, 0.000000, 0.000000, 0.000000, 0.02000000, 0.00020000, 0.05000000, 0.02000000, 0.00020000, 0.05000000
5.00, 5.00, 5.00, 5.00, -34.500000, -30.812500, 0.000000, 0.000000, 0.000000, 0.000000, 0.02000000, 0.00020000, 0.05000000, 0.02000000, 0.00020000, 0.05000000
5.00, 5.00, 5.00, 5.00, -34.500000, -30.812500, 0.000000, 0.000000, 0.000000, 0.000000, 0.02000000, 0.00020000, 0.05000000, 0.02000000, 0.00020000, 0.05000000
5.00, 5.00, 5.00, 5.00, -34.500000, -30.812500, 0.000000, 0.000000, 0.000000, 0.000000, 0.02000000, 0.00020000, 0.05000000, 0.02000000, 0.00020000, 0.05000000
5.00, 5.00, 5.00, 5.00, -34.500000, -30.875000, 0.000000, 0.000000, 0.000000, 0.000000, 0.02000000, 0.00020000, 0.05000000, 0.02000000, 0.00020000, 0.05000000
5.00, 5.00, 5.00, 5.00, -34.500000, -30.812500, 0.000000, 0.000000, 0.000000, 0.000000, 0.02000000, 0.00020000, 0.05000000, 0.02000000, 0.00020000, 0.05000000
5.00, 5.00, 5.00, 5.00, -34.500000, -30.812500, 0.000000, 0.000000, 0.000000, 0.000000, 0.02000000, 0.00020000, 0.05000000, 0.02000000, 0.00020000, 0.05000000
5.00, 5.00, 5.00, 5.00, -34.500000, -30.812500, 0.000000, 0.000000, 0.000000, 0.000000, 0.02000000, 0.00020000, 0.05000000, 0.02000000, 0.00020000, 0.05000000
5.00, 5.00, 5.00, 5.00, -34.500000, -30.812500, 0.000000, 0.000000, 0.000000, 0.000000, 0.02000000, 0.00020000, 0.05000000, 0.02000000, 0.00020000, 0.05000000
5.00, 5.00, 5.00, 5.00, -34.500000, -30.812500, 0.000000, 0.000000, 0.000000, 0.000000, 0.02000000, 0.00020000, 0.05000000, 0.02000000, 0.00020000, 0.05000000
5.00, 5.00, 5.00, 5.00, -34.500000, -30.812500, 0.000000, 0.000000, 0.000000, 0.000000, 0.02000000, 0.00020000, 0.05000000, 0.02000000, 0.00020000, 0.05000000
5.00, 5.00, 5.00, 5.00, -34.500000, -30.812500, 0.000000, 0.000000, 0.000000, 0.000000, 0.02000000, 0.00020000, 0.05000000, 0.02000000, 0.00020000, 0.05000000
5.00, 5.00, 5.00, 5.00, -34.500000, -30.812500, 0.000000, 0.000000, 0.000000, 0.000000, 0.02000000, 0.00020000, 0.05000000, 0.02000000, 0.00020000, 0.05000000
5.00, 5.00, 5.00, 5.00, -34.500000, -30.812500, 0.000000, 0.000000, 0.000000, 0.000000, 0.02000000, 0.00020000, 0.05000000, 0.02000000, 0.00020000, 0.05000000
5.00, 5.00, 5.00, 5.00, -34.500000, -30.812500, 0.000000, 0.000000, 0.000000, 0.000000, 0.02000000, 0.00020000, 0.05000000, 0.02000000, 0.00020000, 0.05000000
5.00, 5.00, 5.00, 5.00, -34.500000, -30.812500, 0.000000, 0.000000, 0.000000, 0.000000, 0.02000000, 0.00020000, 0.05000000, 0.02000000, 0.00020000, 0.05000000
5.00, 5.00, 5.00, 5.00, -34.500000, -30.812500, 0.000000, 0.000000, 0.000000, 0.000000, 0.02000000, 0.00020000, 0.05000000, 0.02000000, 0.00020000, 0.05000000
5.00, 5.00, 5.00, 5.00, -34.500000, -30.812500, 0.000000, 0.000000, 0.000000, 0.000000, 0.02000000, 0.00020000, 0.05000000, 0.02000000, 0.00020000, 0.05000000
5.00, 5.00, 5.00, 5.00, -34.500000, -30.812500, 0.000000, 0.000000, 0.000000, 0.000000, 0.02000000, 0.00020000, 0.05000000, 0.02000000, 0.00020000, 0.05000000
5.00, 5.00, 5.00, 5.00, -34.500000, -30.812500, 0.000000, 0.000000, 0.000000, 0.000000, 0.02000000, 0.00020000, 0.05000000, 0.02000000, 0.00020000, 0.05000000
5.00, 5.00, 5.00, 5.00, -34.500000, -30.812500, 0.000000, 0.000000, 0.000000, 0.000000, 0.02000000, 0.00020000, 0.05000000, 0.02000000, 0.00020000, 0.05000000
5.00, 5.00, 5.00, 5.00, -34.500000, -30.812500, 0.000000, 0.000000, 0.000000, 0.000000, 0.02000000, 0.00020000, 0.05000000, 0.02000000, 0.00020000, 0.05000000
5.00, 5.00, 5.00, 5.00, -34.500000, -30.812500, 0.000000, 0.000000, 0.000000, 0.000000, 0.02000000, 0.00020000, 0.05000000, 0.02000000, 0.00020000, 0.05000000
5.00, 5.00, 5.00, 5.00, -34.500000, -30.812500, 0.000000, 0.000000, 0.000000, 0.000000, 0.02000000, 0.00020000, 0.05000000, 0.02000000, 0.00020000, 0.05000000
5.00, 5.00, 5.00, 5.00, -34.500000, -30.812500, 0.000000, 0.000000, 0.000000, 0.000000, 0.02000000, 0.00020000, 0.05000000, 0.02000000, 0.00020000, 0.05000000
5.00, 5.00, 5.00, 5.00, -34.500000, -30.812500, 0.000000, 0.000000, 0.000000, 0.000000, 0.02000000, 0.00020000, 0.05000000, 0.02000000, 0.00020000, 0.05000000
5.00, 5.00, 5.00, 5.00, -34.500000, -30.812500, 0.000000, 0.000000, 0.000000, 0.000000, 0.02000000, 0.00020000, 0.05000000, 0.02000000, 0.00020000, 0.05000000
5.00, 5.00, 5.00, 5.00, -34.500000, -30.812500, 0.000000, 0.000000, 0.000000, 0.000000, 0.02000000, 0.00020000, 0.05000000, 0.02000000, 0.00020000, 0.05000000
5.00, 5.00, 5.00, 5.00, -34.500000, -30.812500, 0.000000, 0.000000, 0.000000, 0.000000, 0.02000000, 0.00020000, 0.05000000, 0.02000000, 0.00020000, 0.05000000
5.00, 5.00, 5.00, 5.00, -34.500000, -30.812500, 0.000000, 0.000000, 0.000000, 0.000000, 0.02000000, 0.00020000, 0.05000000, 0.02000000, 0.00020000, 0.05000000
5.00, 5.00, 5.00, 5.00, -34.500000, -30.812500, 0.000000, 0.000000, 0.000000, 0.000000, 0.02000000, 0.00020000, 0.05000000, 0.02000000, 0.00020000, 0.05000000
5.00, 5.00, 5.00, 5.00, -34.500000, -30.812500, 0.000000, 0.000000, 0.000000, 0.000000, 0.02000000, 0.00020000, 0.05000000, 0.02000000, 0.00020000, 0.05000000
5.00, 5.00, 5.00, 5.00, -34.500000, -30.812500, 0.000000, 0.000000, 0.000000, 0.000000, 0.02000000, 0.00020000, 0.05000000, 0.02000000, 0.00020000, 0.05000000
5.00, 5.00, 5.00, 5.00, -34.500000, -30.812500, 0.000000, 0.000000, 0.000000, 0.000000, 0.02000000, 0.00020000, 0.05000000, 0.02000000, 0.00020000, 0.05000000
5.00, 5.00, 5.00, 5.00, -34.500000, -30.812500, 0.000000, 0.000000, 0.000000, 0.000000, 0.02000000, 0.00020000, 0.05000000, 0.02000000, 0.00020000, 0.05000000
5.00, 5.00, 5.00, 5.00, -34.500000, -30.812500, 0.000000, 0.000000, 0.000000, 0.000000, 0.02000000, 0.00020000, 0.05000000, 0.02000000, 0.00020000, 0.05000000
5.00, 5.00, 5.00, 5.00, -34.500000, -30.812500, 0.000000, 0.000000, 0.000000, 0.000000, 0.02000000, 0.00020000, 0.05000000, 0.02000000, 0.00020000, 0.05000000
5.00, 5.00, 5.00, 5.00, -34.500000, -30.812500, 0.000000, 0.000000, 0.000000, 0.000000, 0.02000000, 0.00020000, 0.05000000, 0.02000000, 0.00020000, 0.05000000
5.00, 5.00, 5.00, 5.00, -34.500000, -30.812500, 0.000000, 0.000000, 0.000000, 0.000000, 0.02000000, 0.00020000, 0.05000000, 0.02000000, 0.00020000, 0.05000000
5.00, 5.00, 5.00, 5.00, -34.500000, -30.812500, 0.000000, 0.000000, 0.000000, 0.000000, 0.02000000, 0.00020000, 0.05000000, 0.02000000, 0.00020000, 0.05000000
5.00, 5.00, 5.00, 5.00, -34.500000, -30.812500, 0.000000, 0.000000, 0.000000, 0.000000, 0.02000000, 0.00020000, 0.05000000, 0.02000000, 0.00020000, 0.05000000
5.00, 5.00, 5.00, 5.00, -34.500000, -30.812500, 0.000000, 0.000000, 0.000000, 0.000000, 0.02000000, 0.00020000, 0.05000000, 0.02000000, 0.00020000, 0.05000000
5.00, 5.00, 5.00, 5.00, -34.500000, -30.812500, 0.000000, 0.000000, 0.000000, 0.000000, 0.02000000, 0.00020000, 0.05000000, 0.02000000, 0.00020000, 0.05000000
5.00, 5.00, 5.00, 5.00, -34.500000, -30.812500, 0.000000, 0.000000, 0.000000, 0.000000, 0.02000000, 0.00020000, 0.05000000, 0.02000000, 0.00020000, 0.05000000
5.00, 5.00, 5.00, 5.00, -34.500000, -30.812500, 0.000000, 0.000000, 0.000000, 0.000000, 0.02000000, 0.00020000, 0.05000000, 0.02000000, 0.00020000, 0.05000000
5.00, 5.00, 5.00, 5.00, -34.500000, -30.812500, 0.000000, 0.000000, 0.000000, 0.000000, 0.02000000, 0.00020000, 0.05000000, 0.02000000, 0.00020000, 0.05000000
5.00, 5.00, 5.00, 5.00, -34.500000, -30.812500, 0.000000, 0.000000, 0.000000, 0.000000, 0.02000000, 0.00020000, 0.05000000, 0.02000000, 0.00020000, 0.05000000
5.00, 5.00, 5.00, 5.00, -34.500000, -30.812500, 0.000000, 0.000000, 0.000000, 0.000000, 0.02000000, 0.00020000, 0.05000000, 0.02000000, 0.00020000, 0.05000000
5.00, 5.00, 5.00, 5.00, -34.500000, -30.812500, 0.000000, 0.000000, 0.000000, 0.000000, 0.02000000, 0.00020000, 0.05000000, 0.02000000, 0.00020000, 0.05000000
5.00, 5.00, 5.00, 5.00, -34.500000, -30.812500, 0.000000, 0.000000, 0.000000, 0.000000, 0.02000000, 0.00020000, 0.05000000, 0.02000000, 0.00020000, 0.05000000
5.00, 5.00, 5.00, 5.00, -34.500000, -30.812500, 0.000000, 0.000000, 0.000000, 0.000000, 0.02000000, 0.00020000, 0.05000000, 0.02000000, 0.00020000, 0.05000000
5.00, 5.00, 5.00, 5.00, -34.500000, -30.812500, 0.000000, 0.000000, 0.000000, 0.000000, 0.02000000, 0.00020000, 0.05000000, 0.02000000, 0.00020000, 0.05000000
5.00, 5.00, 5.00, 5.00, -34.500000, -30.812500, 0.000000, 0.000000, 0.000000, 0.000000, 0.02000000, 0.00020000, 0.05000000, 0.02000000, 0.00020000, 0.05000000
5.00, 5.00, 5.00, 5.00, -34.500000, -30.812500, 0.000000, 0.000000, 0.000000, 0.000000, 0.02000000, 0.00020000, 0.05000000, 0.02000000, 0.00020000, 0.05000000
5.00, 5.00, 5.00, 5.00, -34.500000, -30.812500, 0.000000, 0.000000, 0.000000, 0.000000, 0.02000000, 0.00020000, 0.05000000, 0.02000000, 0.00020000, 0.05000000
5.00, 5.00, 5.00, 5.00, -34.500000, -30.812500, 0.000000, 0.000000, 0.000000, 0.000000, 0.02000000, 0.00020000, 0.05000000, 0.02000000, 0.00020000, 0.05000000
5.00, 5.00, 5.00, 5.00, -34.500000, -30.812500, 0.000000, 0.000000, 0.000000, 0.000000, 0.02000000, 0.00020000, 0.05000000, 0.02000000, 0.00020000, 0.05000000
5.00, 5.00, 5.00, 5.00, -34.500000, -30.812500, 0.000000, 0.000000, 0.000000, 0.000000, 0.02000000, 0.00020000, 0.05000000, 0.02000000, 0.00020000, 0.05000000
5.00, 5.00, 5.00, 5.00, -34.500000, -30.812500, 0.000000, 0.000000, 0.000000, 0.000000, 0.02000000, 0.00020000, 0.05000000, 0.02000000, 0.00020000, 0.05000000
5.00, 5.00, 5.00, 5.00, -34.500000, -30.812500, 0.000000, 0.000000, 0.000000, 0.000000, 0.02000000, 0.00020000, 0.05000000, 0.02000000, 0.00020000, 0.05000000
5.00, 5.00, 5.00, 5.00, -34.500000, -30.812500, 0.000000, 0.000000, 0.000000, 0.000000, 0.02000000, 0.00020000, 0.05000000, 0.02000000, 0.00020000, 0.05000000
5.00, 5.00, 5.00, 5.00, -34.500000, -30.812500, 0.000000, 0.000000, 0.000000, 0.000000, 0.02000000, 0.00020000, 0.05000000, 0.02000000, 0.00020000, 0.05000000
5.00, 5.00, 5.00, 5.00, -34.500000, -30.812500, 0.000000, 0.000000, 0.000000, 0.000000, 0.02000000, 0.00020000, 0.05000000, 0.02000000, 0.00020000, 0.05000000
5.00, 5.00, 5.00, 5.00, -34.500000, -30.812500, 0.000000, 0.000000, 0.000000, 0.000000, 0.02000000, 0.00020000, 0.05000000, 0.02000000, 0.00020000, 0.05000000
5.00, 5.00, 5.00, 5.00, -34.500000, -30.812500, 0.000000, 0.000000, 0.000000, 0.000000, 0.02000000, 0.00020000, 0.05000000, 0.02000000, 0.00020000, 0.05000000
5.00, 5.00, 5.00, 5.00, -34.500000, -30.812500, 0.000000, 0.000000, 0.000000, 0.000000, 0.02000000, 0.00020000, 0.05000000, 0.02000000, 0.00020000, 0.05000000
5.00, 5.00, 5.00, 5.00, -34.500000, -30.812500, 0.000000, 0.000000, 0.000000, 0.000000, 0.02000000, 0.00020000, 0.05000000, 0.02000000, 0.00020000, 0.05000000
5.00, 5.00, 5.00, 5.00, -34.500000, -30.812500, 0.000000, 0.000000, 0.000000, 0.000000, 0.02000000, 0.00020000, 0.05000000, 0.02000000, 0.00020000, 0.05000000
5.00, 5.00, 5.00, 5.00, -34.500000, -30.812500, 0.000000, 0.000000, 0.000000, 0.000000, 0.02000000, 0.00020000, 0.05000000, 0.02000000, 0.00020000, 0.05000000
5.00, 5.00, 5.00, 5.00, -34.437500, -30.812500, 0.000000, 0.000000, 0.000000, 0.000000, 0.02000000, 0.00020000, 0.05000000, 0.02000000, 0.00020000, 0.05000000
5.00, 5.00, 5.00, 5.00, -34.437500, -30.750000, 0.000000, 0.000000, 0.000000, 0.000000, 0.02000000, 0.00020000, 0.05000000, 0.02000000, 0.00020000, 0.05000000
5.00, 5.00, 5.00, 5.00, -34.437500, -30.750000, 0.000000, 0.000000, 0.000000, 0.000000, 0.02000000, 0.00020000, 0.05000000, 0.02000000, 0.00020000, 0.05000000
5.00, 5.00, 5.00, 5.00, -34.437500, -30.750000, 0.000000, 0.000000, 0.000000, 0.000000, 0.02000000, 0.00020000, 0.05000000, 0.02000000, 0.00020000, 0.05000000
5.00, 5.00, 5.00, 5.00, -34.437500, -30.750000, 0.000000, 0.000000, 0.000000, 0.000000, 0.02000000, 0.00020000, 0.05000000, 0.02000000, 0.00020000, 0.05000000
5.00, 5.00, 5.00, 5.00, -34.437500, -30.750000, 0.000000, 0.000000, 0.000000, 0.000000, 0.02000000, 0.00020000, 0.05000000, 0.02000000, 0.00020000, 0.05000000
5.00, 5.00, 5.00, 5.00, -34.437500, -30.750000, 0.000000, 0.000000, 0.000000, 0.000000, 0.02000000, 0.00020000, 0.05000000, 0.02000000, 0.00020000, 0.05000000
